tests/e2e/next-move-report.spec.ts:6:const startPath = `/start?reset=true&context=love&entry=next_move_report_mvp_v1&lang=ko&question=${encodeURIComponent(contactQuestion)}`;
tests/e2e/next-move-report.spec.ts:8:test.describe('Next Move Report MVP', () => {
tests/e2e/next-move-report.spec.ts:12:        await expect(page).toHaveTitle(/Next Move Report/i);
tests/e2e/next-move-report.spec.ts:13:        await expect(page.getByRole('link', { name: /Next Move Report/i })).toBeVisible();
tests/e2e/next-move-report.spec.ts:20:        await expect(primaryCta).toHaveAttribute('href', /entry=next_move_report_mvp_v1/);
tests/e2e/next-move-report.spec.ts:27:        await expect(page).toHaveTitle(/Next Move Report/i);
tests/e2e/next-move-report.spec.ts:41:        await expect(page).toHaveURL(/entry=next_move_report_mvp_v1/);
tests/e2e/next-move-report.spec.ts:45:        expect(resultStage).toContain("source === 'next_move_report_mvp_v1'");
tests/e2e/next-move-report.spec.ts:51:        await page.goto('/start?reset=true&context=love&entry=next_move_report_mvp_v1&question=');
tests/e2e/next-move-report.spec.ts:127:        await expect(page.getByText(/Next Move Report Full Report/i).first()).toBeVisible();
tests/e2e/next-move-report.spec.ts:155:        expect(growthMetrics).toContain('next_move_report_mvp_v1');
tests/e2e/next-move-report.spec.ts:156:        expect(growthMetrics).toContain('relationship_contact_timing_v1');
tests/e2e/next-move-report.spec.ts:157:        expect(growthMetrics).toContain('en_relationship_contact_timing_v1');
tests/e2e/next-move-report.spec.ts:158:        expect(growthMetrics).toMatch(/key:\s*'relationship-contact'[\s\S]*next_move_report_mvp_v1[\s\S]*relationship_contact_timing_v1/);
tests/e2e/next-move-report.spec.ts:169:        await expect(page.getByText(/Next Move Report/i).first()).toBeVisible();
tests/e2e/next-move-report.spec.ts:193:            await expect(page).toHaveTitle(/Next Move Report/i);
tests/e2e/next-move-report.spec.ts:194:            await expect(page.getByRole('link', { name: /Next Move Report/i }).first()).toBeVisible();
docs/revenue/relationship-contact-timing-threads-batch-2026-05-24.json:3:  "source": "relationship_contact_timing_v1",
docs/revenue/relationship-contact-timing-threads-batch-2026-05-24.json:11:    "링크는 utm_source=threads, utm_campaign=relationship_contact_timing_v1, utm_content=<post_id>를 포함한다."
docs/revenue/relationship-contact-timing-threads-batch-2026-05-24.json:20:      "cta": "연락할지 기다릴지 먼저 보기: /relationship/contact-timing?utm_source=threads&utm_campaign=relationship_contact_timing_v1&utm_content=ko_contact_timing_d01_am"
