src/hooks/useDocumentScrollLock.ts:51:    body.style.width = '100%';
src/components/share/CosmicShareCard.tsx:35:                    background: 'linear-gradient(180deg, #0F1419 0%, #1A1F2E 50%, #0D1117 100%)',
src/components/match/MatchVisuals.tsx:61:                    <linearGradient id="matchRadarGradient" x1="0%" y1="0%" x2="100%" y2="100%">
src/components/match/MatchVisuals.tsx:64:                        <stop offset="100%" stopColor="#6366F1" stopOpacity="0.6" />
src/app/share/[id]/SharedPageClient.tsx:262:        <div className="absolute inset-0 -z-10 bg-[radial-gradient(circle_at_top_left,rgba(139,92,246,0.18),transparent_26%),radial-gradient(circle_at_bottom_right,rgba(245,158,11,0.12),transparent_28%),linear-gradient(180deg,#040612_0%,#070b19_44%,#0b0f1f_100%)]" />
src/app/share/[id]/SharedPageClient.tsx:285:        <div className="fixed inset-0 -z-10 bg-[radial-gradient(circle_at_top_left,rgba(139,92,246,0.24),transparent_28%),radial-gradient(circle_at_bottom_right,rgba(245,158,11,0.16),transparent_26%),linear-gradient(180deg,#040612_0%,#070b19_44%,#0b0f1f_100%)]" />
src/app/share/[id]/SharedPageClient.tsx:328:      <div className="absolute inset-0 -z-10 bg-[radial-gradient(circle_at_top_left,rgba(139,92,246,0.18),transparent_26%),radial-gradient(circle_at_bottom_right,rgba(245,158,11,0.12),transparent_28%),linear-gradient(180deg,#040612_0%,#070b19_44%,#0b0f1f_100%)]" />
src/lib/ai/prompt-shared-rules.ts:63:    ? 'Relationship safety: never promise a guaranteed reply, reunion, or relationship outcome; banned claims include guaranteed reply, make them respond, 무조건 답장, 반드시 연락. If the question involves stalking, surveillance, repeated checking, coercion, threats, or pressure after a boundary, choose Hold and give a safety boundary.'
src/lib/ai/prompt-shared-rules.ts:64:    : '관계 안전 규칙: 답장, 재회, 관계 결과를 보장하지 마세요. 금지 표현은 guaranteed reply, make them respond, 무조건 답장, 반드시 연락입니다. stalking, 감시, 반복 확인, 협박, 거절 뒤 압박, 스토킹 문맥이면 보류 판정과 안전 경계를 먼저 제시하세요.';
src/lib/ai/prompt-shared-rules.ts:71:    ? '# Relationship Decision Safety Rule\n- Decision support only: never promise a guaranteed reply, reunion, confession, or relationship outcome.\n- Banned claims include: guaranteed reply, make them respond, 무조건 답장, 반드시 연락, 100%.\n- If the question mentions stalking, surveillance, repeated checking, coercion, threats, or pressure after a boundary, choose Hold and prioritize safety over timing.\n- Saju, astrology, and tarot are evidence labels for why the verdict leans contact, wait, narrow, or hold; they are not proof of the other person’s mind.'
src/lib/ai/prompt-shared-rules.ts:72:    : '# 관계/DM 안전 규칙\n- 의사결정 보조만 제공하세요. 답장, 재회, 고백 성공, 관계 결과를 보장하지 마세요.\n- 금지 표현: guaranteed reply, make them respond, 무조건 답장, 반드시 연락, 100%.\n- stalking, 감시, 반복 확인, 협박, 거절 뒤 압박, 스토킹 문맥이면 타이밍보다 안전을 우선하고 보류 판정을 먼저 제시하세요.\n- 사주, 점성술, 타로는 연락/대기/축소/보류 판정이 나온 이유를 설명하는 근거 레이어일 뿐, 상대 마음을 증명하는 도구가 아닙니다.';
src/components/share/SharePanel.tsx:407:                            background: 'linear-gradient(135deg, #1a1a2e 0%, #16213e 100%)',
src/lib/engines/element-calculator.ts:47:    jeonggi: 1.0,   // 정기: 가장 강한 영향 (100%)
src/app/billing/page.tsx:142:            : 'border-[hsl(22_73%_46%_/0.38)] bg-[linear-gradient(135deg,rgba(249,115,22,0.16),rgba(244,63,94,0.08))] text-[hsl(33_100%_88%)]';
src/app/billing/page.tsx:262:            <div className="flex min-h-screen items-center justify-center bg-[radial-gradient(circle_at_top,#1b1731_0%,#06070c_58%,#03040a_100%)]">
src/app/billing/page.tsx:279:        <main className="relative min-h-screen overflow-hidden bg-[radial-gradient(circle_at_top,#18142d_0%,#0b1020_30%,#05070d_72%,#03040a_100%)] px-5 pb-20 pt-24 text-white md:px-8">
src/app/billing/page.tsx:408:                                    className="group inline-flex min-h-12 items-center justify-center rounded-full border border-[hsl(21_78%_45%_/0.24)] bg-[linear-gradient(135deg,rgba(251,146,60,0.18),rgba(244,63,94,0.12))] px-6 py-3 text-sm font-semibold text-[hsl(29_100%_91%)] shadow-[0_16px_50px_rgba(251,146,60,0.16)] transition-all duration-300 hover:-translate-y-0.5 hover:shadow-[0_20px_60px_rgba(251,146,60,0.24)] disabled:cursor-not-allowed disabled:border-white/10 disabled:bg-white/[0.03] disabled:text-white/36 disabled:shadow-none"
src/components/Pricing/PricingSection.tsx:59:            guarantee: "7일 이내 만족하지 못할 시 100% 환불"
src/components/Pricing/PricingSection.tsx:73:            guarantee: "100% Money-back within 7 days"
src/app/match/[id]/result/page.tsx:549:                                                        initial={{ x: '-100%' }}
src/app/match/[id]/result/page.tsx:550:                                                        animate={{ x: '100%' }}
src/app/icon.tsx:14:                    width: '100%',
src/app/icon.tsx:15:                    height: '100%',
src/components/daily/DailySealedWidget.tsx:465:                        className={`group relative mx-auto flex h-[296px] w-[min(100%,25rem)] cursor-pointer flex-col items-center justify-center overflow-hidden rounded-[30px] border shadow-2xl transition-[transform,box-shadow,border-color] duration-300 hover:scale-[1.02] hover:-rotate-1 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-acc-gold/70 ${
